               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.027775,           0.0081798,           0.0060356,             0.91868,             0.90369,             0.95403,              0.4894,            0.033167,           0.0057077,           0.0015138,            0.005149,            0.005149,            0.005149
                 100,            0.027208,           0.0080494,            0.006981,             0.92851,             0.91274,             0.93902,             0.48502,            0.035493,           0.0060894,           0.0043333,           0.0050995,           0.0050995,           0.0050995
                 101,            0.028133,           0.0080194,             0.00643,             0.95236,             0.85459,             0.93627,             0.60887,            0.026849,           0.0055633,             0.00464,             0.00505,             0.00505,             0.00505
                 102,            0.028015,           0.0080486,           0.0068131,             0.96863,             0.84838,             0.94778,             0.47249,             0.03322,            0.005805,           0.0020515,           0.0050005,           0.0050005,           0.0050005
                 103,            0.028395,           0.0079977,             0.00608,             0.88276,             0.88725,             0.92885,             0.43189,            0.037714,           0.0054953,           0.0033619,            0.004951,            0.004951,            0.004951
                 104,            0.026054,           0.0076089,           0.0057387,             0.92979,             0.88295,             0.95956,              0.5775,            0.029388,            0.005349,           0.0030759,           0.0049015,           0.0049015,           0.0049015
                 105,            0.027406,           0.0081006,           0.0060658,             0.96154,              0.8485,             0.95074,             0.47686,            0.035373,            0.005415,           0.0028826,            0.004852,            0.004852,            0.004852
                 106,            0.027185,           0.0077457,            0.006386,             0.90012,             0.88689,              0.9398,             0.38213,            0.041911,           0.0058117,           0.0034852,           0.0048025,           0.0048025,           0.0048025
                 107,            0.027219,            0.008089,           0.0057048,             0.94796,             0.91491,             0.95978,               0.516,             0.03272,           0.0053837,           0.0020246,            0.004753,            0.004753,            0.004753
                 108,            0.027139,           0.0081283,           0.0060168,             0.93226,             0.90908,             0.95449,             0.57777,            0.028345,           0.0052718,           0.0029375,           0.0047035,           0.0047035,           0.0047035
                 109,            0.026357,           0.0077332,           0.0059024,             0.92682,             0.91053,             0.94727,             0.57427,            0.028796,           0.0053976,           0.0018311,            0.004654,            0.004654,            0.004654
                 110,            0.026582,           0.0079222,           0.0058192,             0.92748,             0.85272,             0.91951,             0.42476,            0.038888,           0.0058167,           0.0028796,           0.0046045,           0.0046045,           0.0046045
                 111,            0.026476,           0.0080448,           0.0060382,             0.92376,             0.85638,             0.93749,              0.4022,            0.039552,           0.0056322,           0.0041631,            0.004555,            0.004555,            0.004555
                 112,            0.027267,           0.0080302,           0.0070474,             0.94923,             0.87018,             0.96078,             0.57171,            0.031216,           0.0053992,           0.0028298,           0.0045055,           0.0045055,           0.0045055
                 113,            0.026015,           0.0076879,           0.0055356,             0.96153,             0.89347,             0.96676,             0.55376,             0.02866,            0.005276,           0.0021232,            0.004456,            0.004456,            0.004456
                 114,            0.025555,           0.0078785,           0.0058814,             0.92748,             0.90822,             0.96724,             0.54115,            0.030295,           0.0056262,           0.0018427,           0.0044065,           0.0044065,           0.0044065
                 115,            0.027406,           0.0075742,             0.00542,             0.93268,             0.87652,             0.95505,             0.59589,            0.028147,           0.0051483,           0.0025481,            0.004357,            0.004357,            0.004357
                 116,            0.025456,           0.0077646,           0.0057979,             0.92549,             0.90837,             0.95556,             0.58037,             0.02795,           0.0052831,           0.0021941,           0.0043075,           0.0043075,           0.0043075
                 117,            0.026908,           0.0078901,           0.0060467,             0.90993,             0.88734,             0.92694,              0.3747,            0.042011,           0.0057127,           0.0020515,            0.004258,            0.004258,            0.004258
                 118,            0.026401,           0.0076408,           0.0049358,             0.88603,             0.88693,             0.88732,             0.31204,             0.04792,           0.0056987,           0.0022176,           0.0042085,           0.0042085,           0.0042085
                 119,            0.025428,           0.0077368,           0.0048223,             0.94228,             0.92166,             0.96944,             0.53653,            0.031424,           0.0051556,           0.0011179,            0.004159,            0.004159,            0.004159
                 120,            0.025742,           0.0075215,           0.0060081,             0.92543,             0.91339,              0.9691,             0.61125,            0.026738,           0.0051247,             0.00157,           0.0041095,           0.0041095,           0.0041095
                 121,            0.026182,           0.0075429,           0.0077568,             0.93956,              0.9183,             0.94493,             0.48121,            0.033891,           0.0051997,           0.0027199,             0.00406,             0.00406,             0.00406
                 122,            0.027006,           0.0079696,           0.0059007,             0.97439,             0.88641,             0.97113,             0.45365,            0.037513,           0.0055523,           0.0015056,           0.0040105,           0.0040105,           0.0040105
                 123,            0.026265,           0.0076644,           0.0050102,             0.92311,             0.90688,             0.94234,             0.40854,            0.039959,           0.0053661,           0.0016194,            0.003961,            0.003961,            0.003961
                 124,             0.02594,           0.0076857,           0.0053553,             0.95953,             0.89383,             0.95717,             0.57609,             0.02837,           0.0049894,           0.0022127,           0.0039115,           0.0039115,           0.0039115
                 125,            0.025485,           0.0075945,           0.0054207,             0.94472,             0.85806,             0.91826,             0.38604,             0.04084,           0.0055342,           0.0041822,            0.003862,            0.003862,            0.003862
                 126,            0.025296,           0.0077305,            0.005468,             0.93807,             0.92242,             0.97658,             0.60905,            0.026931,           0.0050342,           0.0013349,           0.0038125,           0.0038125,           0.0038125
                 127,            0.025207,           0.0075576,            0.005988,              0.9504,             0.90794,              0.9772,             0.54708,            0.030933,           0.0049903,            0.001503,            0.003763,            0.003763,            0.003763
                 128,            0.025777,           0.0078576,           0.0059397,             0.91695,             0.92767,             0.96871,             0.46187,            0.037515,             0.00545,           0.0024602,           0.0037135,           0.0037135,           0.0037135
                 129,             0.02586,           0.0075838,           0.0046954,             0.91638,             0.91568,             0.95555,             0.55617,             0.02953,           0.0051632,           0.0028545,            0.003664,            0.003664,            0.003664
                 130,            0.026195,           0.0077182,           0.0060018,             0.94308,             0.91271,             0.95584,             0.55834,            0.029038,           0.0053458,           0.0016923,           0.0036145,           0.0036145,           0.0036145
                 131,            0.025215,           0.0075573,           0.0053961,             0.95163,             0.90152,             0.96708,             0.44482,            0.037905,           0.0054786,           0.0023329,            0.003565,            0.003565,            0.003565
                 132,            0.025608,           0.0074267,           0.0049504,             0.89327,             0.89979,             0.95127,             0.51834,            0.031803,           0.0048213,           0.0056136,           0.0035155,           0.0035155,           0.0035155
                 133,            0.025193,           0.0075172,           0.0055173,             0.91564,             0.91129,             0.94959,             0.56634,            0.029445,           0.0052376,            0.002281,            0.003466,            0.003466,            0.003466
                 134,            0.024744,           0.0073684,           0.0052254,             0.96724,             0.90275,             0.96906,              0.5227,            0.032463,            0.004936,           0.0015072,           0.0034165,           0.0034165,           0.0034165
                 135,            0.024512,           0.0075705,           0.0056527,             0.95565,             0.91759,             0.97133,             0.53736,            0.030799,           0.0050747,           0.0014132,            0.003367,            0.003367,            0.003367
                 136,            0.025114,           0.0078405,           0.0060222,              0.9618,             0.91003,             0.96768,             0.58387,            0.028778,           0.0048729,           0.0019181,           0.0033175,           0.0033175,           0.0033175
                 137,            0.025179,           0.0075639,           0.0050576,             0.91038,             0.89969,             0.95164,             0.63209,            0.025602,           0.0051756,           0.0015501,            0.003268,            0.003268,            0.003268
                 138,            0.024825,           0.0072512,           0.0053751,             0.91394,              0.9286,             0.96261,             0.61011,            0.026953,           0.0048202,           0.0016489,           0.0032185,           0.0032185,           0.0032185
                 139,            0.024323,           0.0071817,           0.0052082,             0.90572,             0.88938,             0.93913,               0.461,            0.036756,           0.0052414,           0.0021021,            0.003169,            0.003169,            0.003169
                 140,            0.024743,           0.0072073,           0.0043611,             0.95097,              0.9116,             0.96572,             0.54977,            0.029633,           0.0049388,          0.00076769,           0.0031195,           0.0031195,           0.0031195
                 141,            0.023803,             0.00734,           0.0045948,             0.94837,             0.92941,             0.97441,             0.47134,            0.035432,           0.0052528,           0.0014029,             0.00307,             0.00307,             0.00307
                 142,            0.024587,           0.0074328,           0.0043834,             0.93157,             0.92082,             0.96419,              0.5372,            0.031307,           0.0050626,           0.0021567,           0.0030205,           0.0030205,           0.0030205
                 143,            0.025603,           0.0069045,           0.0035999,             0.91922,             0.91651,             0.94602,             0.47776,            0.033526,             0.00508,            0.002423,            0.002971,            0.002971,            0.002971
                 144,            0.024159,           0.0073162,            0.005181,             0.93735,             0.92839,             0.96364,             0.57162,            0.027961,           0.0050724,           0.0015569,           0.0029215,           0.0029215,           0.0029215
                 145,            0.023426,           0.0072104,           0.0040038,             0.94077,             0.92697,             0.95589,             0.40203,             0.03835,            0.005295,           0.0026326,            0.002872,            0.002872,            0.002872
                 146,            0.023189,           0.0071771,           0.0044806,             0.89231,             0.93141,             0.96014,             0.62722,             0.02559,           0.0048088,           0.0025195,           0.0028225,           0.0028225,           0.0028225
                 147,            0.023635,           0.0072293,           0.0051318,             0.95773,             0.91821,             0.97704,             0.63272,            0.026112,           0.0046513,            0.001025,            0.002773,            0.002773,            0.002773
                 148,            0.023193,           0.0070722,           0.0039042,             0.95036,             0.92996,             0.96585,             0.54585,            0.029787,            0.004831,           0.0030934,           0.0027235,           0.0027235,           0.0027235
                 149,            0.023281,           0.0070038,           0.0048706,             0.93905,             0.91815,             0.96157,             0.54712,            0.030962,           0.0050156,           0.0023855,            0.002674,            0.002674,            0.002674
                 150,            0.023735,           0.0072506,           0.0045774,             0.94899,             0.92561,             0.96791,             0.50705,            0.033054,           0.0047112,           0.0022595,           0.0026245,           0.0026245,           0.0026245
                 151,            0.023614,           0.0071042,           0.0043246,             0.91631,             0.94688,             0.97578,             0.55546,            0.030399,           0.0046754,           0.0028965,            0.002575,            0.002575,            0.002575
                 152,            0.023222,            0.007006,           0.0048077,             0.97142,             0.92544,             0.97909,             0.59793,            0.027804,           0.0046121,           0.0017751,           0.0025255,           0.0025255,           0.0025255
                 153,            0.023683,           0.0072048,           0.0048746,              0.9449,             0.92124,             0.96818,             0.47344,            0.036082,           0.0050137,           0.0037593,            0.002476,            0.002476,            0.002476
                 154,            0.023684,           0.0070239,           0.0045779,             0.95687,             0.91095,             0.97485,             0.52623,            0.031774,            0.004822,           0.0011316,           0.0024265,           0.0024265,           0.0024265
                 155,            0.022969,           0.0070664,           0.0035954,             0.96219,             0.89896,             0.97383,             0.56275,             0.03046,           0.0049181,           0.0010079,            0.002377,            0.002377,            0.002377
                 156,            0.022596,           0.0069498,           0.0041055,             0.97415,             0.93624,             0.97461,             0.43582,             0.03735,           0.0050089,           0.0011051,           0.0023275,           0.0023275,           0.0023275
                 157,            0.023017,            0.007118,           0.0039524,              0.9457,             0.89626,             0.96398,             0.58004,            0.027389,           0.0046642,           0.0017539,            0.002278,            0.002278,            0.002278
                 158,            0.022244,           0.0066863,           0.0040486,             0.96121,             0.91269,             0.96437,             0.50089,            0.033919,           0.0050185,           0.0015821,           0.0022285,           0.0022285,           0.0022285
                 159,            0.022794,           0.0068417,            0.004003,             0.96915,             0.90332,             0.96658,             0.56775,            0.028702,           0.0046985,           0.0020237,            0.002179,            0.002179,            0.002179
                 160,            0.022408,            0.006931,           0.0042856,             0.94324,             0.92778,             0.97116,             0.51432,            0.032488,           0.0047727,           0.0016676,           0.0021295,           0.0021295,           0.0021295
                 161,            0.022637,           0.0068989,           0.0038071,             0.94322,             0.94034,              0.9668,             0.61924,            0.026352,           0.0046285,           0.0020794,             0.00208,             0.00208,             0.00208
                 162,            0.022938,           0.0068284,           0.0040244,             0.94446,             0.94143,             0.96198,             0.59753,            0.027064,           0.0044367,           0.0015685,           0.0020305,           0.0020305,           0.0020305
                 163,            0.022421,           0.0068807,           0.0041388,             0.88497,             0.94038,             0.96586,             0.57725,            0.029022,            0.004613,           0.0022257,            0.001981,            0.001981,            0.001981
                 164,            0.022341,           0.0068992,           0.0041083,             0.95676,             0.92368,             0.96224,              0.5542,            0.029964,           0.0045776,           0.0035634,           0.0019315,           0.0019315,           0.0019315
                 165,            0.022102,            0.006698,           0.0040603,             0.95382,               0.925,             0.95978,             0.49782,            0.032937,           0.0047476,             0.00291,            0.001882,            0.001882,            0.001882
                 166,            0.022961,           0.0065653,           0.0041911,              0.9542,             0.94462,             0.97728,              0.5347,            0.031285,           0.0046912,            0.002021,           0.0018325,           0.0018325,           0.0018325
                 167,            0.022976,           0.0067235,           0.0038455,             0.95271,             0.91046,             0.96874,             0.54031,            0.030637,           0.0047127,           0.0032525,            0.001783,            0.001783,            0.001783
                 168,            0.021468,           0.0067188,           0.0047355,             0.93638,             0.92732,             0.97484,             0.58254,            0.027991,           0.0045174,           0.0024011,           0.0017335,           0.0017335,           0.0017335
                 169,            0.021583,           0.0067121,           0.0033838,             0.94542,             0.92325,             0.97323,             0.62671,            0.025644,           0.0045776,           0.0028044,            0.001684,            0.001684,            0.001684
                 170,            0.021935,           0.0066894,           0.0038398,             0.94663,             0.90404,             0.96275,               0.561,            0.028645,           0.0046757,           0.0035764,           0.0016345,           0.0016345,           0.0016345
                 171,            0.021482,           0.0065101,           0.0030122,             0.95056,             0.92244,              0.9652,             0.58115,            0.027228,           0.0045619,           0.0030024,            0.001585,            0.001585,            0.001585
                 172,            0.020663,           0.0062946,           0.0030868,             0.94354,             0.93135,              0.9686,               0.524,            0.032688,           0.0048013,           0.0035736,           0.0015355,           0.0015355,           0.0015355
                 173,            0.021345,            0.006393,           0.0031281,             0.93648,             0.92568,             0.97797,             0.61971,            0.025953,           0.0045472,           0.0021634,            0.001486,            0.001486,            0.001486
                 174,            0.020554,            0.006355,            0.002915,             0.94149,             0.92881,              0.9719,             0.57146,            0.028889,           0.0046072,            0.002717,           0.0014365,           0.0014365,           0.0014365
                 175,            0.020504,           0.0062551,           0.0036008,             0.94145,             0.93797,             0.97593,             0.55264,            0.030191,           0.0046562,           0.0029889,            0.001387,            0.001387,            0.001387
                 176,            0.020935,           0.0065001,           0.0034081,              0.9185,             0.94305,             0.97562,             0.58248,            0.028477,           0.0044228,           0.0030099,           0.0013375,           0.0013375,           0.0013375
                 177,            0.020926,           0.0064942,           0.0041389,             0.93544,             0.92862,             0.96816,             0.61707,            0.025417,           0.0043368,           0.0037019,            0.001288,            0.001288,            0.001288
                 178,            0.020786,           0.0061369,            0.003673,             0.94207,             0.91904,             0.95892,             0.58198,            0.028121,           0.0046115,           0.0033392,           0.0012385,           0.0012385,           0.0012385
                 179,            0.020385,           0.0061562,           0.0034012,              0.9429,             0.94609,             0.96939,             0.56106,            0.030177,           0.0045187,           0.0025764,            0.001189,            0.001189,            0.001189
                 180,            0.019965,           0.0062936,           0.0034084,             0.93318,             0.90728,             0.96472,             0.57668,            0.027835,           0.0047473,            0.003254,           0.0011395,           0.0011395,           0.0011395
                 181,            0.019948,           0.0062054,            0.003292,             0.94583,             0.93396,             0.97194,             0.59582,            0.027162,           0.0044817,           0.0033039,             0.00109,             0.00109,             0.00109
                 182,            0.019839,           0.0061278,           0.0027665,             0.95286,             0.94067,             0.98083,             0.60655,            0.027035,           0.0044011,           0.0018091,           0.0010405,           0.0010405,           0.0010405
                 183,            0.019727,           0.0061916,           0.0036284,             0.95136,             0.92672,              0.9666,             0.59489,            0.026983,           0.0043389,            0.004188,            0.000991,            0.000991,            0.000991
                 184,            0.019616,           0.0061293,           0.0029144,             0.94283,             0.93396,             0.97268,             0.55894,            0.029994,           0.0045606,            0.002675,           0.0009415,           0.0009415,           0.0009415
                 185,             0.01978,           0.0061937,           0.0035282,             0.94029,             0.91865,              0.9685,             0.51215,            0.033115,           0.0047793,           0.0029217,            0.000892,            0.000892,            0.000892
                 186,            0.019326,           0.0061814,           0.0028797,             0.94438,             0.92206,              0.9634,              0.6172,            0.025482,             0.00445,           0.0036501,           0.0008425,           0.0008425,           0.0008425
                 187,            0.019117,           0.0060529,           0.0032572,             0.93635,             0.93521,               0.967,             0.53911,            0.031814,           0.0046911,            0.003077,            0.000793,            0.000793,            0.000793
                 188,             0.01951,           0.0061009,           0.0033556,             0.94056,             0.93128,             0.96461,             0.61146,            0.026642,           0.0043311,           0.0031308,           0.0007435,           0.0007435,           0.0007435
                 189,            0.019524,           0.0062599,            0.003591,             0.94174,             0.92995,             0.97547,             0.62768,            0.026262,           0.0042642,            0.002125,            0.000694,            0.000694,            0.000694
                 190,            0.019632,           0.0061142,           0.0028899,             0.95107,             0.92259,             0.96776,             0.56615,            0.029695,           0.0045114,           0.0034999,           0.0006445,           0.0006445,           0.0006445
                 191,            0.018958,           0.0060812,           0.0031139,             0.95029,             0.92029,             0.96981,             0.54435,            0.030928,           0.0045383,           0.0039605,            0.000595,            0.000595,            0.000595
                 192,            0.019122,           0.0060059,           0.0032007,              0.9431,             0.91535,             0.96227,             0.57555,            0.028405,           0.0044175,           0.0041966,           0.0005455,           0.0005455,           0.0005455
                 193,             0.01858,           0.0059819,           0.0030656,             0.95719,             0.92628,             0.96757,             0.53928,            0.031397,           0.0045229,           0.0035616,            0.000496,            0.000496,            0.000496
                 194,            0.018301,           0.0058219,           0.0027646,             0.94541,             0.93092,             0.97632,             0.59249,            0.027885,           0.0043588,           0.0036854,           0.0004465,           0.0004465,           0.0004465
                 195,            0.018331,           0.0059795,           0.0032965,              0.9491,             0.92623,             0.97527,             0.58931,            0.027498,           0.0043734,           0.0039319,            0.000397,            0.000397,            0.000397
                 196,            0.018272,           0.0060684,           0.0029255,             0.96529,             0.91425,             0.97247,             0.60202,            0.027192,           0.0043805,           0.0037766,           0.0003475,           0.0003475,           0.0003475
                 197,            0.018547,           0.0059744,            0.002848,             0.96324,             0.91222,             0.97044,             0.59785,               0.027,           0.0044243,            0.004042,            0.000298,            0.000298,            0.000298
                 198,            0.017922,           0.0058818,           0.0030083,             0.96615,             0.91374,             0.97592,             0.61272,            0.026725,           0.0043937,           0.0034705,           0.0002485,           0.0002485,           0.0002485
                 199,            0.017916,           0.0057041,           0.0020617,             0.97355,             0.91649,             0.97681,             0.57721,            0.028566,           0.0044662,           0.0030968,            0.000199,            0.000199,            0.000199
